[31m[ERROR] [1516852457.867131038]: enter ros[0m

ORB-SLAM2 Copyright (C) 2014-2016 Raul Mur-Artal, University of Zaragoza.
This program comes with ABSOLUTELY NO WARRANTY;
This is free software, and you are welcome to redistribute it
under certain conditions. See LICENSE.txt.

Input sensor was set to: RGB-D
Cannot load image "/32_0.png"
Cannot load image "/33_0.png"
Cannot load image "/34_0.png"
Cannot load image "/35_0.png"
Cannot load image "/36_0.png"
Cannot load image "/37_0.png"
Cannot load image "/38_0.png"
Cannot load image "/39_0.png"
Cannot load image "/40_0.png"
Cannot load image "/41_0.png"
Cannot load image "/42_0.png"
Cannot load image "/43_0.png"
Cannot load image "/44_0.png"
Cannot load image "/45_0.png"
Cannot load image "/46_0.png"
Cannot load image "/47_0.png"
Cannot load image "/48_0.png"
Cannot load image "/49_0.png"
Cannot load image "/50_0.png"
Cannot load image "/51_0.png"
Cannot load image "/52_0.png"
Cannot load image "/53_0.png"
Cannot load image "/54_0.png"
Cannot load image "/55_0.png"
Cannot load image "/56_0.png"
Cannot load image "/57_0.png"
Cannot load image "/58_0.png"
Cannot load image "/59_0.png"
Cannot load image "/60_0.png"
Cannot load image "/61_0.png"
Cannot load image "/62_0.png"
Cannot load image "/63_0.png"
Cannot load image "/64_0.png"
Cannot load image "/65_0.png"
Cannot load image "/66_0.png"
Cannot load image "/67_0.png"
Cannot load image "/68_0.png"
Cannot load image "/69_0.png"
Cannot load image "/70_0.png"
Cannot load image "/71_0.png"
Cannot load image "/72_0.png"
Cannot load image "/73_0.png"
Cannot load image "/74_0.png"
Cannot load image "/75_0.png"
Cannot load image "/76_0.png"
Cannot load image "/77_0.png"
Cannot load image "/78_0.png"
Cannot load image "/79_0.png"
Cannot load image "/80_0.png"
Cannot load image "/81_0.png"
Cannot load image "/82_0.png"
Cannot load image "/83_0.png"
Cannot load image "/84_0.png"
Cannot load image "/85_0.png"
Cannot load image "/86_0.png"
Cannot load image "/87_0.png"
Cannot load image "/88_0.png"
Cannot load image "/89_0.png"
Cannot load image "/90_0.png"
Cannot load image "/91_0.png"
Cannot load image "/92_0.png"
Cannot load image "/93_0.png"
Cannot load image "/94_0.png"
Cannot load image "/95_0.png"
Cannot load image "/96_0.png"
Cannot load image "/97_0.png"
Cannot load image "/98_0.png"
Cannot load image "/99_0.png"
Cannot load image "/100_0.png"
Cannot load image "/101_0.png"
Cannot load image "/102_0.png"
Cannot load image "/103_0.png"
Cannot load image "/104_0.png"
Cannot load image "/105_0.png"
Cannot load image "/106_0.png"
Cannot load image "/107_0.png"
Cannot load image "/108_0.png"
Cannot load image "/109_0.png"
Cannot load image "/110_0.png"
Cannot load image "/111_0.png"
Cannot load image "/112_0.png"
Cannot load image "/113_0.png"
Cannot load image "/114_0.png"
Cannot load image "/115_0.png"
Cannot load image "/116_0.png"
Cannot load image "/117_0.png"
Cannot load image "/118_0.png"
Cannot load image "/119_0.png"
Cannot load image "/120_0.png"
Cannot load image "/121_0.png"
Cannot load image "/122_0.png"
Cannot load image "/123_0.png"
Cannot load image "/124_0.png"
Cannot load image "/125_0.png"
Cannot load image "/126_0.png"
Cannot load image "/32_1.png"
Cannot load image "/33_1.png"
Cannot load image "/34_1.png"
Cannot load image "/35_1.png"
Cannot load image "/36_1.png"
Cannot load image "/37_1.png"
Cannot load image "/38_1.png"
Cannot load image "/39_1.png"
Cannot load image "/40_1.png"
Cannot load image "/41_1.png"
Cannot load image "/42_1.png"
Cannot load image "/43_1.png"
Cannot load image "/44_1.png"
Cannot load image "/45_1.png"
Cannot load image "/46_1.png"
Cannot load image "/47_1.png"
Cannot load image "/48_1.png"
Cannot load image "/49_1.png"
Cannot load image "/50_1.png"
Cannot load image "/51_1.png"
Cannot load image "/52_1.png"
Cannot load image "/53_1.png"
Cannot load image "/54_1.png"
Cannot load image "/55_1.png"
Cannot load image "/56_1.png"
Cannot load image "/57_1.png"
Cannot load image "/58_1.png"
Cannot load image "/59_1.png"
Cannot load image "/60_1.png"
Cannot load image "/61_1.png"
Cannot load image "/62_1.png"
Cannot load image "/63_1.png"
Cannot load image "/64_1.png"
Cannot load image "/65_1.png"
Cannot load image "/66_1.png"
Cannot load image "/67_1.png"
Cannot load image "/68_1.png"
Cannot load image "/69_1.png"
Cannot load image "/70_1.png"
Cannot load image "/71_1.png"
Cannot load image "/72_1.png"
Cannot load image "/73_1.png"
Cannot load image "/74_1.png"
Cannot load image "/75_1.png"
Cannot load image "/76_1.png"
Cannot load image "/77_1.png"
Cannot load image "/78_1.png"
Cannot load image "/79_1.png"
Cannot load image "/80_1.png"
Cannot load image "/81_1.png"
Cannot load image "/82_1.png"
Cannot load image "/83_1.png"
Cannot load image "/84_1.png"
Cannot load image "/85_1.png"
Cannot load image "/86_1.png"
Cannot load image "/87_1.png"
Cannot load image "/88_1.png"
Cannot load image "/89_1.png"
Cannot load image "/90_1.png"
Cannot load image "/91_1.png"
Cannot load image "/92_1.png"
Cannot load image "/93_1.png"
Cannot load image "/94_1.png"
Cannot load image "/95_1.png"
Cannot load image "/96_1.png"
Cannot load image "/97_1.png"
Cannot load image "/98_1.png"
Cannot load image "/99_1.png"
Cannot load image "/100_1.png"
Cannot load image "/101_1.png"
Cannot load image "/102_1.png"
Cannot load image "/103_1.png"
Cannot load image "/104_1.png"
Cannot load image "/105_1.png"
Cannot load image "/106_1.png"
Cannot load image "/107_1.png"
Cannot load image "/108_1.png"
Cannot load image "/109_1.png"
Cannot load image "/110_1.png"
Cannot load image "/111_1.png"
Cannot load image "/112_1.png"
Cannot load image "/113_1.png"
Cannot load image "/114_1.png"
Cannot load image "/115_1.png"
Cannot load image "/116_1.png"
Cannot load image "/117_1.png"
Cannot load image "/118_1.png"
Cannot load image "/119_1.png"
Cannot load image "/120_1.png"
Cannot load image "/121_1.png"
Cannot load image "/122_1.png"
Cannot load image "/123_1.png"
Cannot load image "/124_1.png"
Cannot load image "/125_1.png"
Cannot load image "/126_1.png"
Cannot load image "/32_2.png"
Cannot load image "/33_2.png"
Cannot load image "/34_2.png"
Cannot load image "/35_2.png"
Cannot load image "/36_2.png"
Cannot load image "/37_2.png"
Cannot load image "/38_2.png"
Cannot load image "/39_2.png"
Cannot load image "/40_2.png"
Cannot load image "/41_2.png"
Cannot load image "/42_2.png"
Cannot load image "/43_2.png"
Cannot load image "/44_2.png"
Cannot load image "/45_2.png"
Cannot load image "/46_2.png"
Cannot load image "/47_2.png"
Cannot load image "/48_2.png"
Cannot load image "/49_2.png"
Cannot load image "/50_2.png"
Cannot load image "/51_2.png"
Cannot load image "/52_2.png"
Cannot load image "/53_2.png"
Cannot load image "/54_2.png"
Cannot load image "/55_2.png"
Cannot load image "/56_2.png"
Cannot load image "/57_2.png"
Cannot load image "/58_2.png"
Cannot load image "/59_2.png"
Cannot load image "/60_2.png"
Cannot load image "/61_2.png"
Cannot load image "/62_2.png"
Cannot load image "/63_2.png"
Cannot load image "/64_2.png"
Cannot load image "/65_2.png"
Cannot load image "/66_2.png"
Cannot load image "/67_2.png"
Cannot load image "/68_2.png"
Cannot load image "/69_2.png"
Cannot load image "/70_2.png"
Cannot load image "/71_2.png"
Cannot load image "/72_2.png"
Cannot load image "/73_2.png"
Cannot load image "/74_2.png"
Cannot load image "/75_2.png"
Cannot load image "/76_2.png"
Cannot load image "/77_2.png"
Cannot load image "/78_2.png"
Cannot load image "/79_2.png"
Cannot load image "/80_2.png"
Cannot load image "/81_2.png"
Cannot load image "/82_2.png"
Cannot load image "/83_2.png"
Cannot load image "/84_2.png"
Cannot load image "/85_2.png"
Cannot load image "/86_2.png"
Cannot load image "/87_2.png"
Cannot load image "/88_2.png"
Cannot load image "/89_2.png"
Cannot load image "/90_2.png"
Cannot load image "/91_2.png"
Cannot load image "/92_2.png"
Cannot load image "/93_2.png"
Cannot load image "/94_2.png"
Cannot load image "/95_2.png"
Cannot load image "/96_2.png"
Cannot load image "/97_2.png"
Cannot load image "/98_2.png"
Cannot load image "/99_2.png"
Cannot load image "/100_2.png"
Cannot load image "/101_2.png"
Cannot load image "/102_2.png"
Cannot load image "/103_2.png"
Cannot load image "/104_2.png"
Cannot load image "/105_2.png"
Cannot load image "/106_2.png"
Cannot load image "/107_2.png"
